ticker,company_name,agency,stake_type,instrument,amount,announcement_date,description,source_url
COF,Capital One,treasury,preferred_stock,Preferred Stock,3550000000,2008-11-14,TARP Capital Purchase Program investment in Capital One,https://home.treasury.gov/data/troubled-assets-relief-program/programs/financial-institution-investment-programs
BK,BNY Mellon,treasury,preferred_stock,Preferred Stock,3000000000,2008-10-28,TARP Capital Purchase Program investment in Bank of New York Mellon,https://home.treasury.gov/data/troubled-assets-relief-program/programs/financial-institution-investment-programs
STT,State Street,treasury,preferred_stock,Preferred Stock,2000000000,2008-10-28,TARP Capital Purchase Program investment in State Street,https://home.treasury.gov/data/troubled-assets-relief-program/programs/financial-institution-investment-programs
STI,SunTrust Banks,treasury,preferred_stock,Preferred Stock,4850000000,2008-11-14,TARP Capital Purchase Program investment in SunTrust Banks,https://home.treasury.gov/data/troubled-assets-relief-program/programs/financial-institution-investment-programs
RF,Regions Financial,treasury,preferred_stock,Preferred Stock,3500000000,2008-11-14,TARP Capital Purchase Program investment in Regions Financial,https://home.treasury.gov/data/troubled-assets-relief-program/programs/financial-institution-investment-programs
BBT,BB&T Corporation,treasury,preferred_stock,Preferred Stock,3100000000,2008-11-14,TARP Capital Purchase Program investment in BB&T Corporation,https://home.treasury.gov/data/troubled-assets-relief-program/programs/financial-institution-investment-programs
FITB,Fifth Third Bancorp,treasury,preferred_stock,Preferred Stock,3400000000,2008-12-30,TARP Capital Purchase Program investment in Fifth Third Bancorp,https://home.treasury.gov/data/troubled-assets-relief-program/programs/financial-institution-investment-programs
AXP,American Express,treasury,preferred_stock,Preferred Stock,3390000000,2009-01-09,TARP Capital Purchase Program investment in American Express,https://home.treasury.gov/data/troubled-assets-relief-program/programs/financial-institution-investment-programs
DFS,Discover Financial,treasury,preferred_stock,Preferred Stock,1230000000,2009-03-13,TARP Capital Purchase Program investment in Discover Financial,https://home.treasury.gov/data/troubled-assets-relief-program/programs/financial-institution-investment-programs
AAL,American Airlines Group,treasury,warrant,Common Stock Warrant,5800000000,2020-04-14,CARES Act Payroll Support Program (grant + loan + warrants) for American Airlines,https://home.treasury.gov/news/press-releases/sm973
DAL,Delta Air Lines,treasury,warrant,Common Stock Warrant,5400000000,2020-04-15,CARES Act Payroll Support Program (grant + loan + warrants) for Delta Air Lines,https://home.treasury.gov/news/press-releases/sm973
UAL,United Airlines Holdings,treasury,warrant,Common Stock Warrant,5000000000,2020-04-15,CARES Act Payroll Support Program (grant + loan + warrants) for United Airlines,https://home.treasury.gov/news/press-releases/sm973
LUV,Southwest Airlines,treasury,warrant,Common Stock Warrant,3200000000,2020-04-14,CARES Act Payroll Support Program (grant + loan + warrants) for Southwest Airlines,https://home.treasury.gov/news/press-releases/sm973
ALK,Alaska Air Group,treasury,warrant,Common Stock Warrant,992000000,2020-04-14,CARES Act Payroll Support Program (grant + loan + warrants) for Alaska Airlines,https://home.treasury.gov/news/press-releases/sm973
JBLU,JetBlue Airways,treasury,warrant,Common Stock Warrant,935800000,2020-04-14,CARES Act Payroll Support Program (grant + loan + warrants) for JetBlue Airways,https://home.treasury.gov/news/press-releases/sm973
